Being-overtaken development episodes, run10, supervisor off (38 s)
outcomes {'goal': 15, 'collision:target': 3, 'collision:boundary': 2}; max speed mean 0.79 m/s; min range to overtaker median 1.97 m

== per-step means by phase (weighted reward terms)
              engaged   other
steps          19.750  19.100
u               0.546   0.643
throttle       -0.065   0.093
over_gate       0.052   0.462
v_hold_fires    0.456   0.136
v_hold_mean     0.278   0.055
col            -1.119  -0.218
pf             -0.280  -0.833
prog            1.497   1.446
exist          -0.250  -0.250
reward         -3.319   2.343

