Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\ppo_formulation_seed0_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49       |
|    ep_rew_mean     | -238     |
| time/              |          |
|    fps             | 262      |
|    iterations      | 1        |
|    time_elapsed    | 19       |
|    total_timesteps | 5120     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.7         |
|    ep_rew_mean          | -179         |
| time/                   |              |
|    fps                  | 218          |
|    iterations           | 2            |
|    time_elapsed         | 46           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0026253094 |
|    clip_fraction        | 0.00572      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | -0.0164      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.683        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00228     |
|    std                  | 0.999        |
|    value_loss           | 2.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 3           |
|    time_elapsed         | 74          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.006394714 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00605    |
|    std                  | 1           |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.8        |
|    ep_rew_mean          | -44         |
| time/                   |             |
|    fps                  | 180         |
|    iterations           | 4           |
|    time_elapsed         | 113         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008264589 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.381       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00977    |
|    std                  | 1           |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.4        |
|    ep_rew_mean          | -31.6       |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 5           |
