Using cpu device
Logging to C:\Users\hntran\asv_runs\tensorboard\ppo_formulation_seed0_v3_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 49       |
|    ep_rew_mean     | -249     |
| time/              |          |
|    fps             | 135      |
|    iterations      | 1        |
|    time_elapsed    | 37       |
|    total_timesteps | 5120     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.9        |
|    ep_rew_mean          | -200        |
| time/                   |             |
|    fps                  | 115         |
|    iterations           | 2           |
|    time_elapsed         | 88          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.004006709 |
|    clip_fraction        | 0.0108      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0164     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.662       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00268    |
|    std                  | 0.998       |
|    value_loss           | 2.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.2        |
|    ep_rew_mean          | -174        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 3           |
|    time_elapsed         | 137         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.007261996 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.453       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.995       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.5        |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 4           |
|    time_elapsed         | 189         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007948422 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.986       |
|    value_loss           | 0.948       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.3         |
|    ep_rew_mean          | -57.5        |
| time/                   |              |
|    fps                  | 106          |
|    iterations           | 5            |
|    time_elapsed         | 240          |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0053252145 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.791        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.312        |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00759     |
|    std                  | 0.985        |
|    value_loss           | 0.818        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.4         |
|    ep_rew_mean          | -26.8        |
| time/                   |              |
|    fps                  | 105          |
|    iterations           | 6            |
|    time_elapsed         | 291          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0066949716 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.243        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00737     |
|    std                  | 0.978        |
|    value_loss           | 0.753        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.4         |
|    ep_rew_mean          | -6.29        |
| time/                   |              |
|    fps                  | 104          |
|    iterations           | 7            |
|    time_elapsed         | 342          |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0029994121 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.272        |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.977        |
|    value_loss           | 0.706        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.5        |
|    ep_rew_mean          | 26.3        |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 8           |
|    time_elapsed         | 397         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007487285 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.976       |
|    value_loss           | 0.571       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.6         |
|    ep_rew_mean          | 64.3         |
| time/                   |              |
|    fps                  | 102          |
|    iterations           | 9            |
|    time_elapsed         | 448          |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0058777095 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.191        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00773     |
|    std                  | 0.974        |
|    value_loss           | 0.368        |
------------------------------------------
