== collision rate by class x DCPA bin (late evals, 3 x 20/class)
                        mean                                           size                                  
dbin            (-0.01, 0.7] (0.7, 1.4] (1.4, 2.6] (2.6, 99.0] (-0.01, 0.7] (0.7, 1.4] (1.4, 2.6] (2.6, 99.0]
cls                                                                                                          
being_overtaken         0.69       0.39       0.50         NaN         32.0       28.0       20.0         NaN
crossing                0.45       0.67       0.44         NaN         20.0       24.0       36.0         NaN
head_on                 0.21       0.15       0.44         NaN         24.0       40.0       16.0         NaN
null                    0.75        NaN       0.50        0.21          4.0        NaN        4.0        72.0
overtaking              0.19       0.18       0.25         NaN         36.0       28.0       16.0         NaN
== crossing by target side (stbd = own gives way)
             mean                               size                      
dbin (-0.01, 0.7] (0.7, 1.4] (1.4, 2.6] (-0.01, 0.7] (0.7, 1.4] (1.4, 2.6]
side                                                                      
port         0.17       0.50       0.75           12         12         12
stbd         0.88       0.83       0.29            8         12         24
outcome  collision:boundary  collision:obstacle  collision:target  goal
side                                                                   
port                      1                   6                10    19
stbd                      0                   3                21    20
== head-on by width
                mean                               size                      
dbin    (-0.01, 0.7] (0.7, 1.4] (1.4, 2.6] (-0.01, 0.7] (0.7, 1.4] (1.4, 2.6]
w                                                                            
(0, 7]          1.00       0.50       0.88            4          8          8
(7, 11]         0.05       0.06       0.00           20         32          8
== being overtaken: outcome by k and dcpa
                   mean                               size                      
dbin       (-0.01, 0.7] (0.7, 1.4] (1.4, 2.6] (-0.01, 0.7] (0.7, 1.4] (1.4, 2.6]
k                                                                               
(1.4, 1.8]         0.64       0.39       0.62         28.0       28.0       16.0
(1.8, 2.3]         1.00        NaN       0.00          4.0        NaN        4.0
outcome      collision:boundary  collision:obstacle  collision:target  goal
w                                                                          
(0.0, 7.0]                    1                   2                13     8
(7.0, 8.5]                    1                   7                 6    22
(8.5, 11.0]                  10                   0                 3     7
== replay final model (nominal hull): acted before CPA? (|dpsi|>=15 deg or u<=0.6 U_REF)
out                           coll:boundary  coll:obstacle  coll:target  goal
cls             side altered                                                 
being_overtaken port False                0              0            0     1
                     True                 3              1            1     4
                stbd True                 1              1            1     7
crossing        port True                 0              1            2     6
                stbd False                0              0            0     1
                     True                 0              1            5     4
head_on         port True                 0              0            3    10
                stbd False                0              0            0     1
                     True                 0              1            0     5
 idx      cls side  dcpa   w           out  t_end  tcpa  hdg_min_pre  hdg_max_pre  u_min_pre  u_max_pre  thr_mean_pre  min_rng  altered
  35 crossing port  0.46 6.7          goal   25.5  10.3        -11.2         32.2       0.56       1.00          0.53     2.02     True
  21 crossing port  0.53 5.7          goal   36.5   8.8          0.4         31.0       0.06       0.61          0.27     2.07     True
  27 crossing port  0.60 8.3          goal   26.5  10.2          0.4         40.7       0.51       0.95          0.38     2.99     True
  26 crossing port  0.91 7.8          goal   28.5   9.7          0.2         27.8       0.55       0.85          0.43     2.36     True
  36 crossing port  0.97 5.3   coll:target    9.5  10.2         -4.8         10.2       0.24       0.69         -0.12     1.26     True
  28 crossing port  1.34 7.7          goal   31.5   8.5          0.3         36.7       0.56       0.88          0.29     2.73     True
  37 crossing port  1.49 5.4   coll:target    9.0   8.4         -4.4          4.3       0.01       0.55          0.34     1.90     True
  30 crossing port  1.74 8.0 coll:obstacle   18.5  10.8         -6.5         40.5       0.49       0.76          0.01     2.62     True
  22 crossing port  1.87 7.1          goal   34.5  11.8         -7.1         28.7       0.05       0.73         -0.16     1.73     True
  34 crossing stbd  0.08 8.2   coll:target   10.0  10.7        -11.2         -0.2       0.18       0.56         -0.36     1.76     True
  39 crossing stbd  0.12 7.7          goal   29.0  12.0         -4.6         37.3       0.38       0.63         -0.13     1.25     True
  20 crossing stbd  0.78 9.7   coll:target    7.5   9.0        -13.1         38.0       0.56       0.84          0.49     0.96     True
  25 crossing stbd  0.93 6.8   coll:target    9.5   9.5        -29.9         26.1       0.39       0.63         -0.00     1.33     True
  23 crossing stbd  0.94 7.7   coll:target    9.5  10.6        -34.1         -0.0       0.54       0.77          0.26     1.29     True
  24 crossing stbd  1.53 9.9          goal   23.0  10.6         -4.5         42.0       0.60       0.94          0.84     2.97     True
  32 crossing stbd  1.65 6.5          goal   28.0   8.9         -2.0         36.9       0.39       0.59         -0.16     2.29     True
  29 crossing stbd  1.82 7.5          goal   26.0   9.4         -4.1         25.8       0.56       0.92          0.48     1.81     True
  33 crossing stbd  2.08 7.3          goal   28.5   9.7        -11.6         13.4       0.42       0.63         -0.26     2.45    False
  38 crossing stbd  2.19 9.5   coll:target    9.0  10.7          0.2         42.3       0.08       0.59         -0.31     1.79     True
  31 crossing stbd  2.39 9.7 coll:obstacle    9.0   8.9        -23.7          8.5       0.55       0.89          0.33     3.80     True
 idx             cls side  dcpa   w           out  t_end  tcpa  hdg_min_pre  hdg_max_pre  u_min_pre  u_max_pre  thr_mean_pre  min_rng  altered
  65 being_overtaken port  0.02 9.9 coll:boundary   23.0  11.1         -8.7         43.0       0.56       1.02          0.84     1.99     True
  79 being_overtaken port  0.12 9.5 coll:boundary   30.0   9.9         -7.1         46.3       0.53       0.97          0.77     2.07     True
  69 being_overtaken stbd  0.19 7.7          goal   23.0  11.9        -33.8         -0.1       0.53       0.91          0.53     2.03     True
  60 being_overtaken stbd  0.24 9.7          goal   21.0  10.4         -7.4         17.4       0.57       1.01          0.77     2.70     True
  77 being_overtaken port  0.33 5.3          goal   22.5  11.2        -51.8          9.2       0.57       1.00          0.77     2.91     True
  73 being_overtaken port  0.58 6.5          goal   22.5  13.7        -30.1         24.1       0.58       1.01          0.86     3.36     True
